Timestamp,Confidence,Diameter,Event
188998.43980899997,0.8568428754806519,28.920310974121094,sitting
188998.449448,0.7775002717971802,28.758018493652344,sitting
188998.460253,0.8732355833053589,29.006633758544922,sitting
188998.470886,0.8100606799125671,28.750883102416992,sitting
188998.478939,1.0,28.878931045532227,sitting
188998.48903599998,0.8626646399497986,29.161781311035156,sitting
188998.50145699998,0.9031758904457092,28.891830444335938,sitting
188998.51063099998,0.7567276954650879,28.808631896972656,sitting
188998.524483,0.843657910823822,28.848773956298828,sitting
188998.533692,0.8279029726982117,28.82837677001953,sitting
188998.546541,0.8778201341629028,28.90160369873047,sitting
188998.555451,0.8239831924438477,29.050188064575195,sitting
188998.566477,0.8796259164810181,28.862329483032227,sitting
188998.57560399998,0.7963938117027283,29.087568283081055,sitting
188998.58762099998,0.8069641590118408,29.114295959472656,sitting
188998.597192,0.816616952419281,28.76064109802246,sitting
188998.61137499998,0.7558895945549011,28.833871841430664,sitting
188998.62078199998,0.641301155090332,28.829544067382812,sitting
188998.640414,0.9653574228286743,29.203338623046875,sitting
188998.650096,0.8228811025619507,28.919416427612305,sitting
188998.660855,0.8814107179641724,29.095977783203125,sitting
188998.67476499997,0.9281030893325806,28.902721405029297,sitting
188998.68395099998,0.9247757792472839,29.05828094482422,sitting
188998.694097,0.7606691718101501,28.821399688720703,sitting
188998.707148,0.8580406904220581,28.816986083984375,sitting
188998.721303,0.7322348356246948,29.0755672454834,sitting
188998.73242,0.8449813723564148,28.84232521057129,sitting
188998.74268,0.8654451370239258,28.74369239807129,sitting
188998.755156,0.7551144361495972,28.8386173248291,sitting
188998.7682,0.752485990524292,29.087251663208008,sitting
188998.778838,0.6827857494354248,28.809825897216797,sitting
188998.797554,0.7501883506774902,28.689239501953125,sitting
188998.80509799998,0.7974103093147278,28.838735580444336,sitting
188998.816791,0.677196204662323,29.140361785888672,sitting
188998.832771,0.6823337078094482,29.20188331604004,sitting
188998.852445,0.8332613706588745,28.727331161499023,sitting
188998.862987,0.8043309450149536,28.964876174926758,sitting
188998.87457299998,0.8455396890640259,29.156587600708008,sitting
188998.88530199998,0.8732402324676514,29.031578063964844,sitting
188998.89665299997,0.8029156923294067,28.877931594848633,sitting
188998.90393,0.8409326076507568,29.050390243530273,sitting
188998.916199,0.8350515961647034,29.236083984375,sitting
188998.92568299998,0.7821072340011597,29.31865692138672,sitting
188998.93915899997,0.9092244505882263,28.88553237915039,sitting
188998.95149099999,0.7669498324394226,28.97906494140625,sitting
188998.96259299997,0.7740316987037659,28.902324676513672,sitting
188998.97512299998,0.7328146696090698,29.078886032104492,sitting
188998.988547,0.7553426623344421,29.216957092285156,sitting
188999.00033699998,0.7749172449111938,29.364999771118164,sitting
188999.01163499997,0.7123997211456299,29.17772674560547,sitting
188999.024656,0.7744349837303162,28.886945724487305,sitting
188999.03442399998,0.7712399363517761,28.895458221435547,sitting
188999.04848499998,0.8640021085739136,28.896961212158203,sitting
188999.058188,0.819769561290741,29.025257110595703,sitting
188999.07090599998,0.7700657844543457,28.799829483032227,sitting
188999.084354,0.7472521662712097,29.02619743347168,sitting
188999.0955,0.7306421995162964,29.072643280029297,sitting
188999.10540499998,0.753655731678009,28.97777557373047,sitting
188999.119691,0.759906530380249,29.00205421447754,sitting
188999.13071599999,0.7981762290000916,28.96800994873047,sitting
188999.143537,0.8210847973823547,28.91798973083496,sitting
188999.15353299998,0.7642529606819153,28.95736312866211,sitting
188999.16694899998,0.7682812213897705,29.093833923339844,sitting
188999.17729199998,0.7779102921485901,29.234058380126953,sitting
188999.19334199998,0.7732283473014832,28.75838851928711,sitting
188999.20305699998,0.7513458728790283,29.075292587280273,sitting
188999.21349199998,0.8342832922935486,29.02425765991211,sitting
188999.227602,0.8514512181282043,29.064977645874023,sitting
188999.238331,0.8329818248748779,28.940568923950195,sitting
188999.24910599997,0.7446397542953491,28.82465362548828,sitting
188999.2598,0.8024426102638245,28.96489715576172,sitting
188999.267669,0.7369166612625122,29.131139755249023,sitting
188999.27628999998,0.800266444683075,28.970544815063477,sitting
188999.28676299998,0.8208658695220947,28.731447219848633,sitting
188999.30078999998,0.8570514917373657,29.034908294677734,sitting
188999.31011899997,0.9299731850624084,29.03696632385254,sitting
188999.323618,0.7676555514335632,29.281879425048828,sitting
188999.33338,0.9095695614814758,29.167821884155273,sitting
188999.34538999997,0.7273788452148438,29.469114303588867,sitting
188999.354757,0.8085498213768005,29.263504028320312,sitting
188999.36560199998,0.9550197720527649,29.290058135986328,sitting
188999.37899099998,0.8984204530715942,29.036853790283203,sitting
188999.38560799998,0.86493319272995,29.12148666381836,sitting
188999.39604499997,0.8720453977584839,29.312719345092773,sitting
188999.408358,0.9314431548118591,29.157928466796875,sitting
188999.41834799998,0.9138435125350952,29.241355895996094,sitting
188999.42797999998,0.9098024964332581,29.216386795043945,sitting
188999.43987399997,0.8589423894882202,29.224079132080078,sitting
188999.45087,0.9631043672561646,29.083410263061523,sitting
188999.462572,0.886064350605011,29.232255935668945,sitting
188999.47233699998,0.906588613986969,29.478635787963867,sitting
188999.484412,0.8314723372459412,29.272340774536133,sitting
188999.494483,0.9210502505302429,29.0439453125,sitting
188999.506427,0.9230666160583496,28.904062271118164,sitting
188999.516404,0.8024068474769592,29.11849594116211,sitting
188999.52860999998,0.8587838411331177,29.17790412902832,sitting
188999.538791,0.8977524638175964,29.149362564086914,sitting
188999.551911,0.8996922969818115,29.147428512573242,sitting
188999.56192799998,0.8898046016693115,29.24311637878418,sitting
188999.57332599998,0.7673248648643494,29.48395538330078,sitting
188999.582168,0.820814847946167,29.38349151611328,sitting
188999.594838,0.7986376881599426,29.431743621826172,sitting
188999.603965,0.7964712977409363,29.222278594970703,sitting
188999.61301099998,1.0,29.80120277404785,sitting
188999.62540199998,0.859881579875946,29.304698944091797,sitting
188999.63505799999,0.869205892086029,29.453493118286133,sitting
188999.647435,0.8869102597236633,29.275373458862305,sitting
188999.65723699998,0.8775909543037415,29.38056182861328,sitting
188999.67002299998,0.9643682241439819,29.629230499267578,sitting
188999.679431,0.9970387816429138,29.078889846801758,sitting
188999.69006,0.9441870450973511,29.03883171081543,sitting
188999.69880399999,0.9276303052902222,29.39381217956543,sitting
188999.70789299998,0.8704614043235779,29.526647567749023,sitting
188999.71925099997,0.8914362788200378,29.317739486694336,sitting
188999.730449,1.0,29.443832397460938,sitting
188999.74184499998,0.962178111076355,29.332059860229492,sitting
188999.750928,0.8426547646522522,29.42435646057129,sitting
188999.76361899998,0.8403427600860596,29.39458465576172,sitting
188999.771357,0.7972937822341919,29.295146942138672,sitting
188999.780703,0.7768027782440186,29.296674728393555,sitting
188999.792731,0.901604950428009,29.38376808166504,sitting
188999.80311299997,0.8812740445137024,29.380521774291992,sitting
188999.814457,0.9238544702529907,29.260961532592773,sitting
188999.82830499997,0.8923342227935791,29.53138542175293,sitting
188999.83750999998,0.928580105304718,29.815967559814453,sitting
188999.850446,1.0,29.53476333618164,sitting
188999.85917699998,0.9644379615783691,30.192995071411133,sitting
188999.87005899998,0.8501541018486023,29.355714797973633,sitting
188999.87836799998,0.8715258836746216,29.358047485351562,sitting
188999.890547,0.9401401877403259,29.592538833618164,sitting
188999.900455,0.8008779287338257,29.1611270904541,sitting
188999.91381799997,0.8616538643836975,30.071088790893555,sitting
188999.923854,0.9862582683563232,29.488834381103516,sitting
188999.93579199997,0.8652264475822449,29.73598861694336,sitting
188999.9465,0.8514478802680969,29.54070281982422,sitting
188999.95955099998,0.9798968434333801,29.300527572631836,sitting
188999.9693,0.8734255433082581,29.303110122680664,sitting
188999.980437,0.9226052165031433,29.199417114257812,sitting
188999.99011299998,0.933843731880188,29.40131378173828,sitting
189000.00256,0.8320018649101257,29.624364852905273,sitting
189000.01233099998,0.909601628780365,29.600557327270508,sitting
189000.022022,0.8529292345046997,29.60049819946289,sitting
189000.03374999997,0.9017004370689392,29.299663543701172,sitting
189000.04658999998,0.8401988744735718,29.625581741333008,sitting
189000.05989799998,0.8372727036476135,29.369558334350586,sitting
189000.071845,0.8531662821769714,29.29813575744629,sitting
189000.084224,0.928432047367096,29.74659538269043,sitting
189000.092817,0.7827160358428955,29.600576400756836,sitting
189000.103137,0.8650285005569458,29.7039852142334,sitting
189000.113051,0.9143763184547424,29.807437896728516,sitting
189000.12133499997,0.8910254240036011,29.2231388092041,sitting
189000.13446899998,0.9430286288261414,29.247472763061523,sitting
189000.144557,0.9230502843856812,29.64444351196289,sitting
189000.15795,0.84943026304245,29.43769645690918,sitting
189000.168051,0.9342950582504272,29.205198287963867,sitting
189000.18033499998,0.9095268845558167,29.408918380737305,sitting
189000.192723,0.9510512351989746,29.55101776123047,sitting
189000.20689099998,0.7924646139144897,29.849042892456055,sitting
189000.216021,0.8248835802078247,29.899066925048828,sitting
189000.226317,0.8225003480911255,29.528888702392578,sitting
189000.238889,1.0,29.53431510925293,sitting
189000.249296,0.8435264229774475,29.381513595581055,sitting
189000.258744,0.9586196541786194,29.633563995361328,sitting
189000.27167199997,0.8405563235282898,29.68727684020996,sitting
189000.28787099998,0.8856884837150574,29.79204750061035,sitting
189000.300703,0.7708983421325684,29.814790725708008,sitting
189000.315129,0.9017996788024902,29.542871475219727,sitting
189000.32145699998,0.8286526799201965,29.278398513793945,sitting
189000.33099,0.854131281375885,29.068572998046875,sitting
189000.341386,0.9216493964195251,29.571857452392578,sitting
189000.353557,0.9390920400619507,30.12751007080078,sitting
189000.36431399998,0.8340843319892883,29.473417282104492,sitting
189000.373967,0.8443052768707275,29.362564086914062,sitting
189000.388557,0.9302172660827637,29.08980941772461,sitting
189000.402335,0.8067589998245239,29.330005645751953,sitting
189000.412987,0.9288132786750793,29.707670211791992,sitting
189000.423016,0.8361390233039856,29.67340850830078,sitting
189000.436575,1.0,29.746273040771484,sitting
189000.444892,0.9509650468826294,29.14972496032715,sitting
189000.45513199997,0.8550746440887451,29.57904815673828,sitting
189000.464086,1.0,29.399497985839844,sitting
189000.475928,0.9040737748146057,29.437950134277344,sitting
189000.485539,0.8877679109573364,29.285852432250977,sitting
189000.497996,0.8112826943397522,29.830202102661133,sitting
189000.50811199998,0.9884570240974426,29.49949836730957,sitting
189000.519091,0.9096973538398743,29.27892303466797,sitting
189000.530591,0.8920744061470032,29.388574600219727,sitting
189000.54026699997,0.8423841595649719,29.38159942626953,sitting
189000.549344,0.8981362581253052,29.479310989379883,sitting
189000.561275,0.8055139183998108,29.459819793701172,sitting
189000.571515,0.9919472336769104,29.07025146484375,sitting
189000.581831,0.8671934604644775,29.089221954345703,sitting
189000.595362,0.840068519115448,29.298398971557617,sitting
189000.60893599998,0.816575825214386,29.542037963867188,sitting
189000.619919,0.8360169529914856,29.440961837768555,sitting
189000.629608,0.8253699541091919,29.525524139404297,sitting
189000.64057,0.9685200452804565,29.259389877319336,sitting
189000.65305999998,0.7723754644393921,29.307802200317383,sitting
189000.663795,0.7538765072822571,29.72075080871582,sitting
189000.67633,0.8027645945549011,29.765172958374023,sitting
189000.687221,0.7818913459777832,29.498262405395508,sitting
189000.698912,0.8805176019668579,29.747379302978516,sitting
189000.70846099997,0.7479960918426514,29.431989669799805,sitting
189000.71918999997,0.9190251231193542,29.269493103027344,sitting
189000.729402,0.8124868869781494,29.311708450317383,sitting
189000.74116399998,0.8030611872673035,29.64686393737793,sitting
189000.75217199998,0.7799835205078125,29.451580047607422,sitting
189000.762142,0.9090840816497803,29.178485870361328,sitting
189000.77324799998,0.7877320647239685,29.696706771850586,sitting
189000.78546999997,0.903976321220398,29.445554733276367,sitting
189000.79516799998,0.8533907532691956,29.45890998840332,sitting
189000.80503699998,0.6772584915161133,29.36041831970215,sitting
189000.82574799997,0.8478337526321411,29.976045608520508,sitting
189000.839851,0.7352033853530884,29.588397979736328,sitting
189000.849902,0.829879105091095,29.509414672851562,sitting
189000.862737,0.7613409757614136,29.312835693359375,sitting
189000.87380099998,0.7358487844467163,29.25678253173828,sitting
189000.887799,0.772649884223938,29.357107162475586,sitting
189000.89722999997,0.838007926940918,29.634998321533203,sitting
189000.91120399997,0.8495140075683594,29.420238494873047,sitting
189000.92369,0.9150477051734924,29.605823516845703,sitting
189000.93423299998,0.897116482257843,29.567626953125,sitting
189000.94309599997,0.870207667350769,29.633628845214844,sitting
189000.955915,0.7757124900817871,29.351930618286133,sitting
189000.96545999998,0.8146772980690002,29.469247817993164,sitting
189000.975148,0.8649228811264038,29.22257423400879,sitting
189000.98760999998,0.8380069136619568,29.57697105407715,sitting
189000.996365,0.8850744962692261,29.06639289855957,sitting
189001.009716,0.9254904985427856,29.4874210357666,sitting
189001.021408,0.8661295771598816,29.58135223388672,sitting
