Timestamp,Confidence,Diameter,Event
-873515.168556,0.2054526085335494,1.22150999136834,sitting
-873515.156041,0.26708085279365223,1.1435561815023978,sitting
-873515.140928,0.8233112096786499,1.115386281432611,sitting
-873515.131662,0.8980873823165894,1.1396686584448013,sitting
-873515.122575,0.7778580784797668,1.2450131154372692,sitting
-873515.114101,0.9096294045448303,1.3122829843367176,sitting
-873515.106315,0.7099078297615051,1.3615005214272364,sitting
-873515.0978870001,0.7933336496353149,1.4014915218387825,sitting
-873515.087,0.373942771944402,1.205033313214777,sitting
-873515.07597,0.39816258414789957,1.135785542028068,sitting
-873515.0597,0.3830467634829404,1.2446572442811377,sitting
-873515.047409,0.39510829035489464,1.1937770038963649,sitting
-873515.039463,0.42028836170779876,1.2643602519086667,sitting
-873515.03273,0.4507182054377582,1.277611637537838,sitting
-873515.023634,0.4159197172502777,1.151627646745009,sitting
-873515.009497,0.405505634346679,1.148273263399635,sitting
-873514.999799,0.99,1.19234017675607,sitting
-873514.991475,0.8504847288131714,1.18852191907175,sitting
-873514.98432,0.8954359889030457,1.1832691883460713,sitting
-873514.9743540001,0.898075520992279,1.2106690964584041,sitting
-873514.967392,0.9347943067550659,1.2063086603345634,sitting
-873514.961128,0.8473109006881714,1.20032420684652,sitting
-873514.9532720001,0.866237223148346,1.197286627678194,sitting
-873514.940332,0.9037426710128784,1.246895217171232,sitting
-873514.930174,0.8414523005485535,1.3006428989582095,sitting
-873514.923267,0.8694384694099426,1.3396069246893259,sitting
-873514.914633,0.40900465516948076,1.2621458317436156,sitting
-873514.901667,0.5000010946909984,1.2944432210945238,sitting
-873514.885153,0.38355367550296554,1.28418734684017,sitting
-873514.870661,0.5155846339989579,1.2799279536500823,sitting
-873514.8537260001,0.36244044439807105,1.3553472327954084,sitting
-873514.839999,0.4543671044499375,1.1755282300146428,sitting
-873514.822074,0.3813985400105836,1.3048407146324417,sitting
-873514.809423,0.48743616452542504,1.30550101343264,sitting
-873514.794414,0.4315098293550516,1.3171361372921533,sitting
-873514.775835,0.4341297023480046,1.285680494459588,sitting
-873514.75803,0.408210634795619,1.3019987502542127,sitting
-873514.741807,0.46228032178426237,1.1624862535072036,sitting
-873514.732965,0.42710284951615335,1.3362664594951013,sitting
-873514.724088,0.45471814337836736,1.2194169126284562,sitting
-873514.714807,0.3682875338126565,1.373576575243415,sitting
-873514.70362,0.4205256881257971,1.4329209408931054,sitting
-873514.693213,0.99,1.1984506477557861,sitting
-873514.685194,0.8102803230285645,1.2250744577145904,sitting
-873514.677261,0.8847929835319519,1.2015136939061763,sitting
-873514.66947,0.8823441863059998,1.171685718987225,sitting
-873514.661237,0.9738625884056091,1.2006349444611208,sitting
-873514.650047,0.8331671357154846,1.1972752617045295,sitting
-873514.640911,0.804751992225647,1.1863870871025934,sitting
-873514.632661,0.7731495499610901,1.2253672860741616,sitting
-873514.62428,0.7302619218826294,1.2186385297878157,sitting
-873514.617706,0.816585898399353,1.1929791774981853,sitting
-873514.609532,0.7909612059593201,1.1994389543808053,sitting
-873514.600253,0.9364895820617676,1.2268986307569474,sitting
-873514.588525,0.8136470913887024,1.2475763511470697,sitting
-873514.57975,0.8195235729217529,1.2280892900410687,sitting
-873514.568199,0.8592933416366577,1.2602279264006397,sitting
-873514.559687,0.784331202507019,1.251851355321537,sitting
-873514.552145,0.7912889719009399,1.1836917141345564,sitting
-873514.5419000001,0.8305711150169373,1.2016181539705313,sitting
-873514.53278,0.817202091217041,1.1704658429832722,sitting
-873514.524193,0.8509289622306824,1.1548867167146577,sitting
-873514.515064,0.8199992179870605,1.1774792953924775,sitting
-873514.503322,0.8079889416694641,1.1573688946347147,sitting
-873514.497093,0.9216291904449463,1.1274365678686888,sitting
-873514.492759,0.7973271012306213,1.1630442650074069,sitting
-873514.485321,0.8452109098434448,1.1418119435517724,sitting
-873514.476139,0.7825772762298584,1.1708289402673246,sitting
-873514.467722,0.7884441018104553,1.1587532723063765,sitting
-873514.456378,0.8913734555244446,1.162298826047024,sitting
-873514.44669,0.9222601056098938,1.1495465442279462,sitting
-873514.43573,0.8985607028007507,1.1770443051102695,sitting
-873514.4288710001,0.9342575073242188,1.1898953556091585,sitting
-873514.421461,0.8346271514892578,1.1485206007032596,sitting
-873514.412266,0.8293220400810242,1.135893362976732,sitting
-873514.40534,0.9849395155906677,1.1337297865695986,sitting
-873514.397023,0.8767238855361938,1.1160395398733707,sitting
-873514.389393,0.8736343383789062,1.1491646470928307,sitting
-873514.381343,0.8970938324928284,1.116118530007709,sitting
-873514.373423,0.8797078132629395,1.1359101107124592,sitting
-873514.363895,0.7921825051307678,1.1302675130139757,sitting
-873514.357388,0.7362053990364075,1.1162857026102126,sitting
-873514.347438,0.8212699294090271,1.130653326396505,sitting
-873514.338195,0.9809461832046509,1.17824602427083,sitting
-873514.32723,0.2858126316847263,1.2490385356389173,sitting
-873514.313313,0.3945191824732287,1.2684937990333798,sitting
-873514.300572,0.31923786985312896,1.4373371182838257,sitting
-873514.291279,0.2917360779452967,1.5970044045153955,sitting
-873514.279206,0.3024640305185203,1.4285367645871614,sitting
-873514.266571,0.36354656401132385,1.2307337478115992,sitting
-873514.258182,0.4825386407759356,1.3182302809941522,sitting
-873514.245231,0.2812783437038554,1.4111706473510748,sitting
-873514.237338,0.32358362637730126,1.364692456397159,sitting
-873514.228841,0.4165552034569256,1.2839847689280508,sitting
-873514.2149370001,0.7348675575412625,1.4876148806337026,sitting
-873514.202824,0.2864682107757165,1.526430071380016,sitting
-873514.188611,0.3077162809418054,1.3731460974632443,sitting
-873514.174709,0.39952328439001183,1.2307512750813987,sitting
-873514.163497,0.40854300968982704,1.277230138315001,sitting
-873514.1510760001,0.99,1.077626709287264,sitting
-873514.145162,0.4152494412763972,1.2788283103417637,sitting
-873514.137302,0.3608610926845023,1.3382720151447343,sitting
-873514.119921,0.8456399440765381,1.0905915934725212,sitting
-873514.106816,0.7826420068740845,1.0952297680821732,sitting
-873514.097904,0.7334315180778503,1.1003013605511112,sitting
-873514.08784,0.8897347450256348,1.1107507014127918,sitting
-873514.079916,0.8419585227966309,1.1043586968670258,sitting
-873514.071365,0.890680730342865,1.1025041313245443,sitting
-873514.062874,0.9136074185371399,1.1002152692596212,sitting
-873514.0526780001,0.8360704183578491,1.1156986963561177,sitting
-873514.04431,0.953874945640564,1.1323420839824787,sitting
-873514.037091,0.9444891810417175,1.1224111911938173,sitting
-873514.029707,0.9384872317314148,1.1192273165341424,sitting
-873514.020493,0.968644917011261,1.1041034281929365,sitting
-873514.012664,0.7953454256057739,1.110813558529569,sitting
-873513.999221,0.800421416759491,1.1636747805134355,sitting
-873513.990012,0.8371237516403198,1.2313410118145107,sitting
-873513.980484,0.7534281015396118,1.3013353562941918,sitting
-873513.972969,0.3791580978591433,1.3461698424620838,sitting
-873513.96095,0.359761812116183,1.3265468194740273,sitting
-873513.948357,0.35745194190789215,1.288070827826885,sitting
-873513.938336,0.359145303164894,1.283819038904972,sitting
-873513.9280750001,0.3811490403323528,1.2469490697323282,sitting
-873513.918139,0.3845539440581564,1.2681188778701564,sitting
-873513.909747,0.33991773616095006,1.283750992952347,sitting
-873513.9015810001,0.35220718189906247,1.2764631051134545,sitting
-873513.886788,0.349885100135128,1.2451860280917475,sitting
-873513.876719,0.35316028064628047,1.2599406150019479,sitting
-873513.863659,0.39394998962117905,1.1809000851826998,sitting
-873513.85195,0.3897365922495239,1.2509796081915017,sitting
-873513.844931,0.39399204930516807,1.2166130048990076,sitting
-873513.837852,0.39985660254003824,1.211692746283822,sitting
-873513.830991,0.377159648298283,1.2351661052970875,sitting
-873513.825287,0.3579269481212767,1.2247018006153687,sitting
-873513.817453,0.43861426961862143,1.2179402384559168,sitting
-873513.8093750001,0.3773039464593071,1.2496137940087086,sitting
-873513.794935,0.46398219301669796,1.142768422371526,sitting
-873513.784182,0.37124855342513546,1.1285753747992473,sitting
-873513.773709,0.3522787901873316,1.2051366795046001,sitting
-873513.768491,0.4488538223032598,1.1977782491890934,sitting
-873513.757323,0.3384659743798602,1.274610829862361,sitting
-873513.746914,0.3824964248245534,1.1809165289697363,sitting
-873513.734739,0.3745331974930975,1.1394417884727837,sitting
-873513.723178,0.40151807242899673,1.0817702722833253,sitting
-873513.7088820001,0.4523472227368354,1.0802270623720363,sitting
-873513.694188,0.3787287729698886,1.1931884831347959,sitting
-873513.680514,0.35060524712557734,1.1401926284748614,sitting
-873513.6682150001,0.7321830107245374,1.0907694567485198,sitting
-873513.654748,0.7091246843338013,1.2930773707579797,sitting
-873513.648623,0.35110020768109845,1.3550069781557674,sitting
-873513.641524,0.324139182615018,1.1866590382038322,sitting
-873513.627355,0.3299038797993908,1.0642061884629288,sitting
-873513.6168450001,0.29927446608716135,1.059281637649193,sitting
-873513.6084660001,0.36276257030304526,1.1736923756098299,sitting
-873513.600809,0.32256571163888664,1.0657351306550988,sitting
-873513.59176,0.99,1.0423793657189218,sitting
-873513.58419,0.20091403791163712,1.1995209143588075,sitting
-873513.578448,0.2702137609086506,1.2742531771109036,sitting
-873513.570124,0.2682693604211005,1.200782682164379,sitting
-873513.563868,0.24299762634003666,1.220457265429292,sitting
-873513.553862,0.29807624311651415,1.0802361988293017,sitting
-873513.5400030001,0.3260190690009694,1.1891583744957814,sitting
-873513.527308,0.2962827239436491,1.339934105202095,sitting
-873513.515444,0.2726697260796024,1.0883889247057028,sitting
-873513.50816,0.2957278785888764,1.3118669038992734,sitting
-873513.499205,0.5370073954915682,1.2718638108361286,sitting
-873513.487705,0.4180179798725327,1.2921493346839483,sitting
-873513.479719,0.5312060961986284,1.2206066177310757,sitting
-873513.469265,0.8554975430696055,1.4442826221082576,sitting
-873513.458906,0.4583469800800355,1.152676260173751,sitting
-873513.450294,0.41573402801887466,1.25031745178774,sitting
-873513.438277,0.3691492312734414,1.162722673007023,sitting
-873513.424505,0.504683619898995,1.1447848829700438,sitting
-873513.413894,0.4861892056083771,1.0747991538199333,sitting
-873513.405885,0.5142619993113798,1.1694986926288284,sitting
-873513.389463,0.3368181634574518,1.3463020384692124,sitting
-873513.378961,0.46817279551799346,1.0705613924308457,sitting
-873513.3711400001,0.3171268980057329,1.2631997171398366,sitting
-873513.3623040001,0.42100332692044723,1.3106323411468601,sitting
-873513.351924,0.5073946718594327,1.1328431497724045,sitting
-873513.341436,0.8109194930092892,1.7220462183928604,sitting
-873513.3311920001,0.4268986889062137,1.1010307504486927,sitting
-873513.316914,0.4208646514803243,1.1532302452971628,sitting
-873513.30735,0.3896230670792085,1.1173888877837332,sitting
-873513.293668,0.4497883753105618,1.161232786285035,sitting
-873513.277609,0.5186396282909651,1.0955904340928853,sitting
-873513.2668110001,0.4556505218690998,1.0719970056137824,sitting
-873513.255576,0.4603181085227622,1.2338038754481122,sitting
-873513.242577,0.5926849616667961,1.2713519371319166,sitting
-873513.221441,0.5657792843625437,1.172448687069385,sitting
-873513.206935,0.36491837931031107,1.2676280826930388,sitting
-873513.1924770001,0.21553296157116594,1.0962793088324707,sitting
-873513.175667,0.806129723780748,1.144144339544999,sitting
-873513.166674,0.7503780126571655,1.2072722541512388,sitting
-873513.157601,0.719102144241333,1.2571663980276075,sitting
-873513.148008,0.7271157503128052,1.2664202703457597,sitting
-873513.138466,0.7375468015670776,1.3070646403873911,sitting
-873513.133176,0.3151960358247713,1.1335594531140032,sitting
-873513.127167,0.952260434627533,1.3294642641000296,sitting
-873513.121221,0.7026952505111694,1.36375128465271,sitting
-873513.113349,0.35352335974027754,1.1883003399696102,sitting
-873513.105266,0.7457605600357056,1.362580156493336,sitting
-873513.097208,0.3068746345020431,1.1980686351435184,sitting
-873513.0868940001,0.7985990643501282,1.3991255192075132,sitting
-873513.081277,0.7124238610267639,1.4082515548199148,sitting
-873513.073199,0.766662061214447,1.3995466535126053,sitting
-873513.060754,0.32679366051988284,1.2295938682231542,sitting
-873513.05021,0.7310568690299988,1.4864729627091284,sitting
-873513.044967,0.2972751196361243,1.2205920931737828,sitting
-873513.0375880001,0.28949187681126826,1.198461321008513,sitting
-873513.030523,0.27716536609935566,1.3012280104523386,sitting
-873513.023762,0.3048974956669429,1.1556466774610459,sitting
-873513.015218,0.31413992807932295,1.2644544988372033,sitting
-873513.007842,0.306942171506956,1.3115682541853984,sitting
-873513.001403,0.30737754021737473,1.1633532931696031,sitting
-873512.99303,0.32253383093140825,1.1933982073734817,sitting
-873512.9855000001,0.9729463611019394,1.2486891717733424,sitting
-873512.9772130001,0.7075453996658325,1.3174786160985925,sitting
-873512.9695,0.9197313785552979,1.415968481571928,sitting
-873512.961146,0.8436958193778992,1.4559339655525259,sitting
-873512.953367,0.3699031725035152,1.1845424050737106,sitting
-873512.942468,0.37292763372757737,1.2566625379169007,sitting
-873512.928273,0.3739668328154147,1.1816179863603211,sitting
-873512.918609,0.3258157708491035,1.1865416144590286,sitting
-873512.910811,0.30286196714167735,1.2409465175887413,sitting
-873512.904941,0.3315767866697857,1.1702749600344755,sitting
-873512.895614,0.3966229766684296,1.1353216456516089,sitting
-873512.880916,0.4029917901200605,1.0939913057731099,sitting
-873512.86835,0.3443222623306704,1.1590592243184696,sitting
-873512.854433,0.4122870861413423,1.155850339250161,sitting
-873512.840634,0.41626388077048676,1.1593218539524028,sitting
-873512.826884,0.3404376742854332,1.2951565638937508,sitting
-873512.81106,0.38012578248042667,1.2525965334426452,sitting
-873512.7955230001,0.3568545788337833,1.2380809158728492,sitting
-873512.785809,0.34770558669127993,1.0996279899524004,sitting
-873512.776554,0.8319235417359738,0.9885124221029011,sitting
-873512.763102,0.4189152248766638,1.063807256461161,sitting
-873512.749942,0.48636477236627385,1.3071543459492911,sitting
-873512.734102,0.538433328775945,1.026730258439291,sitting
-873512.718753,0.47582740067607465,1.1649197105346696,sitting
-873512.699722,0.38017246646839414,1.229351332627994,sitting
-873512.681878,0.5499265786359122,1.047760178655781,sitting
-873512.669604,0.5097581858712,0.9459434054425202,sitting
-873512.6573290001,0.4939088650995247,1.126211961787548,sitting
-873512.643904,0.8169072195171381,1.5658448880705853,sitting
-873512.630203,0.547257853859823,1.0120423714758613,sitting
-873512.6196270001,0.3403023920726373,1.2525829393033296,sitting
-873512.605139,0.45532789223489045,1.1951927873285486,sitting
-873512.594762,0.3796615801970482,1.4334170844431373,sitting
-873512.583404,0.47742756778352513,1.3322783685566026,sitting
-873512.56863,0.3659419356801811,1.1745812294181293,sitting
-873512.5551850001,0.7718671586356023,0.796754557589332,sitting
-873512.541275,0.28411906708841633,1.144541535987389,sitting
-873512.529893,0.7913151383399963,0.976601453270924,sitting
-873512.521163,0.8366381525993347,1.0780961455042801,sitting
-873512.5098,0.8212330937385559,1.1655826214499863,sitting
